Temperaturmålinger fra Åbjøra.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Tid,Ug,Pg,Qg,If,Spor-temp,Blikk-temp,W-luft temp,K-luft temp,K vann inn,K vann ut,It
,3/13/2017 14:12,10.550977,85.576561,11.227734,857.8125,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4722.887812
,3/13/2017 14:13,10.550977,85.309368,10.884201,855.009766,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4705.975609
,3/13/2017 14:14,10.550977,85.392228,11.03502,855.878906,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4711.523877
,3/13/2017 14:15,10.550977,85.520706,11.227734,857.226562,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4719.85741
,3/13/2017 14:16,10.550977,85.520706,11.227734,857.226562,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4719.85741
,3/13/2017 14:17,10.550977,85.520706,11.227734,857.226562,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4719.85741
,3/13/2017 14:18,10.550977,85.520706,11.104845,857.226562,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4718.986794
,3/13/2017 14:19,10.550977,85.520706,10.892582,857.226562,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4717.505201
,3/13/2017 14:20,10.550977,85.520706,11.049918,858.046875,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4718.600707
,3/13/2017 14:21,10.550977,85.520706,11.618748,860.625,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4722.690209
,3/13/2017 14:22,10.550977,85.520706,11.590818,856.640625,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4722.484705
,3/13/2017 14:23,10.550977,85.520706,11.2687,856.640625,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4720.149729
,3/13/2017 14:24,10.550977,85.520706,10.83672,856.640625,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4717.119961
,3/13/2017 14:25,10.550977,85.89217,11.261252,861.015625,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4740.249822
,3/13/2017 14:26,10.550977,85.91172,11.283596,856.757812,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4741.469586
,3/13/2017 14:27,10.550977,85.91172,11.283596,856.054688,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4741.469586
,3/13/2017 14:28,10.550977,85.91172,11.283596,856.054688,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4741.469586
,3/13/2017 14:29,10.550977,85.461119,11.283596,856.054688,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4717.023711
,3/13/2017 14:30,10.550977,85.297264,10.870238,856.054688,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4705.221953
,3/13/2017 14:31,10.550977,85.450878,10.920512,856.054688,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4713.908352
,3/13/2017 14:32,10.550977,85.464844,11.171879,856.054688,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4716.42953
,3/13/2017 14:33,10.550977,85.301921,11.032229,853.857422,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4706.603474
,3/13/2017 14:34,10.550977,84.956524,10.83672,850.78125,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4686.49439
,3/13/2017 14:35,10.550977,84.73867,10.83672,850.78125,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4674.669459
,3/13/2017 14:36,10.550977,84.73867,10.83672,850.78125,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4674.669459
,3/13/2017 14:37,10.550977,84.73867,10.83672,850.78125,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4674.669459
,3/13/2017 14:38,10.550977,84.73867,10.83672,850.78125,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4674.669459
,3/13/2017 14:39,10.550977,84.277834,10.826479,850.703125,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4649.585851
,3/13/2017 14:40,10.550977,84.232215,10.222263,846.09375,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4643.010815
,3/13/2017 14:41,10.550977,84.386761,10.222263,846.09375,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4651.4061
,3/13/2017 14:42,10.550977,84.403519,10.617004,846.09375,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4654.962906
,3/13/2017 14:43,10.550977,84.403519,10.66914,846.09375,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4655.319821
,3/13/2017 14:44,10.550977,84.403519,10.66914,846.09375,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4655.319821
,3/13/2017 14:45,10.550977,84.403519,10.66914,846.09375,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4655.319821
,3/13/2017 14:46,10.550977,84.403519,10.66914,846.09375,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4655.319821
,3/13/2017 14:47,10.550977,84.403519,10.255781,844.21875,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4652.537323
,3/13/2017 14:48,10.550977,84.403519,10.83672,845.3125,68.818359,60.339258,36.448242,20.135742,3.823242,7.901367,4656.478702
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
